https://www.arge-volkstanz.org/kontakt,Kontakt - Arbeitsgemeinschaft Volkstanz in Südtirol
https://volkstanz.st/impressum/,Impressum « ARGE Volkstanz Steiermark
https://www.volkstanzsalzburg.at/kontakt,Volkstanz | Kontakt
https://www.volkskulturnoe.at/no_cache/gruppe-detail/gruppe/volkstanzgruppe-brunn-am-gebirge/ansicht/detail.html,Volkstanzgruppe Brunn am Gebirge | Volkskultur NÖ
https://steirische-volkskultur.at/arge-volkstanz-steiermark/,ARGE Volkstanz Steiermark - Steirische Volkskultur
https://www.volkstanz-tirol.at/kontakt/,Arbeitsgemeinschaft Volkstanz Tirol - Kontakt
https://volkstanz.de/data/dokumente/volkstanz-zeitschrift/Volkstanz_Zeitschrift_2-2017.pdf,'NoneType' object has no attribute 'text'
https://volkstanzwien.at/kontakt/,Kontakt – Volkstanz Wien
https://www.tanzpost.ch/kontakt,Tanz-Post - Informationen über internationalen Volkstanz: Kontakt
https://www.tus-dietkirchen.de/abteilungen/gesundheitssport/internationale-taenze/kontakt.php,Abteilungen > Gesundheitssport > Volkstanz > Kontakt | TuS Dietkirchen 1911 e.V.
https://www.bvz.at/burgenland/gesellschaft/matthias-beck-er-lebt-den-volkstanz-volkstanzgruppe-volkstanz-matthias-beck-51226552,Matthias Beck - Er lebt den Volkstanz - bvz.at
https://ausservillgraten.tirol.gv.at/vereine/volkstanzgruppe,"Volkstanzgruppe - Gemeinde Außervillgraten, Osttirol, Bezirk Lienz"
https://www.kinderundjugendtanz.at/kontakt/,Kontakt | Kinder- und Jugendtanz
https://vtghermagor.wordpress.com/kontakt/,Remote end closed connection without response
https://www.vtgvillanders.com/,<urlopen error timed out>
http://www.trachtenverein-zuffenhausen.de/ueber-2/ueber-volkstanz/,Volkstanz – Trachtenverein Zuffenhausen
https://www.unesco.at/kultur/immaterielles-kulturerbe/oesterreichisches-verzeichnis/detail/article/oesterreichische-volkstanzbewegung,Österreichische Volkstanzbewegung - Österreichische UNESCO-Kommission
https://www.gemeinde.voels.bz.it/de/Volkstanzgruppe_Voels_am_Schlern,Volkstanzgruppe Völs am Schlern - Gemeinde Völs am Schlern - Home
https://www.erzbistum-muenchen.de/pfarrei/pv-karlsfeld/cont/66493,Volkstanzgruppe
https://neustadtl.gv.at/volkstanzgruppe,Volkstanzgruppe | Neustadtl an der Donau
https://www.trachtengruppe-hausach.de/impressum/,Trachten- und Volkstanzgruppe Hausach/Einbach e.V. - Impressum
https://dkg-sydney.com/alpenlandler-kinder-volkstanzgruppe/,Deutsche Katholische Gemeinde Sydney |   Alpenländler Kinder Volkstanzgruppe
http://www.volkstanzgruppe-hollenstedt.de/impressum/,Impressum - Volkstanzgruppe Hollenstedt
https://www.rohrendorf.at/de/gemeinde-rohrendorf/vereine/volkstanzgruppe.html,Volkstanzgruppe
https://www.landestrachtenverband.at/bezirksverbaende/bezirksverband-osttirol,Bezirksverband Osttirol
http://www.vtg-grosshoeflein.at/cms/index.php/gruppen/schenkelklopfer/kontakt-schenkelklopfer,Volkstanzgruppe Großhöflein - Kontakt
https://volkstanzgruppe-bromberg.jimdofree.com/about/,Impressum - volkstanzgruppe-brombergs Webseite!
https://www.hoehenkirchen-siegertsbrunn.de/de/Aktuelles/Veranstaltungen/Veranstaltung?view=publish&item=eventDate&id=1203,Volkstanz mit den Höhenkirchner Musikanten | Gemeinde Höhenkirchen-Siegertsbrunn
https://www.kirchenkreis-schleswig-flensburg.de/gemeinden/kreisgebiet-schleswig-flensburg/kappeln/angebote/erwachsene.html,Erwachsene - Ev.-Luth. Kirchengemeinde Kappeln
https://www.heimatvereinsendenhorst.de/aktivit%C3%A4ten/volkstanz/,Sendenhorst Heimatverein - Volkstanz
https://www.kreuttal.gv.at/Volkstanzgruppe_Kreuttal,Kreuttal - RiS-Kommunal - Startseite - Freizeit & Vereine - Gastronomie/Freizeit - Vereine
https://heimatbund-schneverdingen.de/volkstanzgruppe.php,Heimatbund Schneverdingen e.V. - Volkstanzgruppe - De vergneugten Heidjer
https://turnverein-pfullendorf.de/volkstanz,Volkstanz – Turnverein 1860 Pfullendorf e.V.
https://www.pichl.ooe.gv.at/Voigasplattler_-_Volkstanzgruppe,Herzlich willkommen in der Marktgemeinde Pichl bei Wels - Startseite
http://www.volkstanzgruppegrosshaselbach.at/kontakt.html,Volkstanzgruppe Gro Haselbach - Kontakt
https://www.bezirk-oberpfalz.de/_Resources/Persistent/24691de2b4c91c438c69ea02b08b2607bca276e9/Volksmusiktermine%20Februar%202020.pdf,'NoneType' object has no attribute 'text'
http://www.trachtengruppe-burgsinn.de/about/,Impressum – Volkstanzgruppe Burgsinn
https://www.natternbach.at/Volkstanzgruppe_VTG_Natternbach,Volkstanzgruppe ( VTG ) Natternbach - Natternbach - RiS-Kommunal - Startseite - Leben in Natternbach - Vereine & Wirtschaft - Vereine
https://www.pfarrverband-hadern.de/aktivitaeten/volkstanz-st-canisius/,Volkstanz St. Canisius – Pfarrverband Hadern
http://www.vtg-tann.de/Impressum/,HTTP Error 404: Not Found
http://www.volkstanz-payerbach-reichenau.at/kontakt/,Kontakt | Volkstanzgruppe Payerbach-Reichenau
https://noe.landjugend.at/programm/kultur-brauchtum/volkstanzen-platteln/auftaanzt-aufgspuet,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1108)>
http://www.hoess-ottersweier.de/kontakt/,Volkstanzgruppe Ottersweier - Kontakt
https://www.facebook.com/Volkstanzgruppe-S%C3%BC%C3%9Fen-185526704935232/app/[card-number]/?ref=page_internal,Volkstanzgruppe Süßen | Фејсбук
http://www.trachtenvereinigung-huosigau.de/wir/sachgebiete/tanz-und-schuhplattler/,Volkstanz und Schuhplattler | Huosigau
https://www.volkstanzzuerich.ch/index.php/kontakt-links,VTKZ Volkstanzkreis Zürich - Kontakt/Links
https://www.heimatbund.de/trachten-volkstanz/tanzgruppen.html,Volkstanz- und Trachtengruppen
http://www.heimatverein-delbrueck.de/gruppen/volkstanzgruppe.html,Volkstanzgruppe - Heimatverein Delbrück
https://www.tips.at/vereine/volkstanzgruppe-micheldorf/kontakt,„Volkstanzgruppe Micheldorf“ - Kontakt / Impressum vereine.tips.at
https://www.ramingstein.at/Volkstanzgruppe,""
http://frankfurteslatviesi.lv/de/volkstanzgruppe-dimdari/,Volkstanzgruppe „Dimdari“ – Frankfurtes Latviešu biedrība
https://www.boarisch-tanzen.de/impressum/,Impressum - Boarisch Tanzen
https://www.volkstanzgruppe-micheldorf.at/kontakt/,Kontakt - volkstanzgruppe-mdfs Webseite!
http://www.schwaigen-reigen.at/gruppen/volkstanzgruppen-und-schuhplattler/,Volkstanzgruppen und Schuhplattler – Schwaigen-Reigen
"https://www.landkreis-lindau.de/Schnellnavigation/Startseite/Kreisheimatpflege-Pflege-von-Volksmusik-und-Volkstanz.php?object=tx,2562.2.1&ModID=10&FID=2562.409.1&NavID=2562.1&La=1&ort=",Kreisheimatpflege; Pflege von Volksmusik und Volkstanz / Landkreis Lindau
http://trachtenkapelle-oberprechtal.de/die-volkstanzgruppe/,Die Volkstanzgruppe
https://www.ritten.eu/de/Volkstanzgruppe_Oberbozen,Volkstanzgruppe Oberbozen - Gemeinde Ritten - Home - Dorfleben - Vereine - Vereinsübersicht
http://www.vds-suedtirol.it/it/swh/489/swh-page/besuch-von-der-volkstanzgruppe,Besuch von der Volkstanzgruppe Mölten | Associazione delle Residenze per Anziani dell'Alto Adige
https://www.kreis-paderborn.de/kreis_paderborn/festwoche/Teilnehmer-Gruppen/Deutsche-Gruppen/Volkstanzgruppe-Holsen-Mantinghausen-e.V.php,Volkstanzgruppe Holsen-Mantinghausen e.V. - Kreis Paderborn
http://www.bromberg.at/Volkstanz-_und_Schuhplattlergruppe_Bromberg,Volkstanz- und Schuhplattlergruppe Bromberg - Bromberg - RiS-Kommunal - Home - Freizeit & Vereine - Vereine
https://www.shvgr.at/altenheime/kallham/volkstanz-kindergarten-kinder-ueben-fuer-das-sommerfest-13412.html,Volkstanz - Kindergarten-Kinder üben für das Sommerfest - Kallham - Altenheime
http://www.spielmannszug-siegenburg.de/Trachtenverein/Volkstanzgruppe/,Volkstanzgruppe
http://www.trachtenverein-menzing.de/Verein/Mitglieder/Volkstanz/volkstanz.html,Volkstanz
https://www.erlaufschlucht.at/Volkstanzgruppe,Volkstanzgruppe - Purgstall an der Erlauf - WILLKOMMEN - Startseite - Wirtschaft & Vereine - Vereine - Verzeichnis - Branchen
https://www.kleinostheim.de/leistungen/kreisheimatpflege-pflege-von-volksmusik-und-volkstanz/,Kreisheimatpflege; Pflege von Volksmusik und Volkstanz - Gemeinde Kleinostheim
https://seniorenresidenz-kinzigtal.de/volkstanzgruppe-biberach/,Seniorenresidenz & Sozialstation Kinzigtal |   Volkstanzgruppe Biberach
https://www.pnp.de/lokales/landkreis-rottal-inn/simbach/30-Jahre-fuer-Volkstanz-engagiert-134431.html,30 Jahre für Volkstanz engagiert - Wittibreut
https://volkstanzgruppe-greffen.de/,Volkstanzgruppe Greffen e.V. -
https://www.heimatverein-gemen.de/der-volkstanz-und-wir/,Der Volkstanz und wir beim Heimatverein Gemen e.V.
http://www.asamnet.de/~opffreun/termine/termine.php,Oberpfälzer Volksmusikfreunde e.V. | Termine
https://de.wikipedia.org/wiki/Bundesarbeitsgemeinschaft_%C3%96sterreichischer_Volkstanz,Bundesarbeitsgemeinschaft Österreichischer Volkstanz – Wikipedia
https://www.musikverein-fahrenzhausen.de/tag/volkstanz/,Volkstanz | Musikverein Fahrenzhausen
https://volkstanz.at/,volkstanz
https://www.gemeinde-schlachtensee.de/gruppen/thematische-gruppen/volkstanzgruppe.html,www.gemeinde-schlachtensee.de | Volkstanzgruppe
http://www.volkstanz-bachtel.ch/kontakt/,Kontakt - volkstanz-bachtel
https://www.trachtenverein-poettmes.de/vereinsgruppen/volkstanz/,Heimat- und Volkstrachtenverein Pöttmes - Volkstanz
http://www.bukv.at/gruppen/virgonc/,BUKV: Volkstanzgruppe Virgonc
https://www.trachtenvereinigung.ch/en/kommissionen/volkstanzkommission.html,Schweizerische Trachtenvereinigung - Volkstanz
https://www.volkstanzgruppe-sulz.de/about/,Impressum - Volkstanzgruppe Sulz a/N e. V.
https://www.luthergemeinde.info/html/content/ceilidh_englischer_volkstanz_zum_mittanzen.html,Ceilidh - englischer Volkstanz zum Mittanzen
https://www.neustadt-donau.de/rathaus/buergerservice/dienstleistungen?tx_hwverwaltungbayern_hwverwaltungbayernleistungen%5Baction%5D=leistungenShow&tx_hwverwaltungbayern_hwverwaltungbayernleistungen%5Bcontroller%5D=VerwaltungFrontend&tx_hwverwaltungbayern_hwverwaltungbayernleistungen%5Bid%5D=2742&cHash=28403fdfd183e3db405d91d8c2809339,"Kreisheimatpflege, Pflege von Volksmusik und Volkstanz: Neustadt an der Donau"
https://matte.volkstanz.ch/kontakt,Kontakt — matte.volkstanz.ch
https://www.st-martin-sulmtal.gv.at/bildung-kultur/volkstanzgruppe/,Volkstanzgruppe: Gemeinde St Martin im Sulmtal
https://www.dollnstein.de/volkstanz/,Volkstanz - Markt Dollnstein
https://www.trachtenschuetzengilde-uefte-overbeck.de/volkstanzgruppe/kontakt-volkstanzgruppe/,Kontakt Volkstanzgruppe » Trachtenschützengilde Uefte-Overbeck
https://www.dithmarschen-wiki.de/Volkstanz-Trachtengruppe_Heide,Volkstanz-Trachtengruppe Heide – Dithmarschen-Wiki
http://hausdervolkskunst.de/impressum/,Impressum | Haus der Volkskunst • Volkstanzgruppe Frommern • Schwäbischer Albverein
http://www.stoariegla.at/info/info.htm,kontakt
https://neckartailfingen.volkstanz.com/de/impressum.php,Impressum
https://museum-hofmuehle.de/de/heimatverein-immenstadt/volkstanz,Museum Hofmühle - Immenstadt | Volkstanz
https://heimatverein-darme.de/?page_id=86,Volkstanzgruppe | Heimatverein Darme e.V.
http://www.tg-kibo.de/impressum.html,Impressum // Trachten- und Volkstanzgruppe Kirchheimbolanden 1968 e.V.
https://kirche-klettenberg.de/gemeindeleben/erwachsene/volkstanz-finnlore/,Volkstanz Finnlore – Evangelische Kirchengemeinde Köln-Klettenberg
https://www.gemeinde.aldein.bz.it/de/Volkstanzgruppe_Aldein,Volkstanzgruppe Aldein - Gemeinde Aldein - Home - Dorfleben - Vereine - Vereinsliste
https://www.haus-beda.de/gruppen-und-vereine-im-haus-beda/58-bitburger-volkstanzgruppe.html,Bitburger Volkstanzgruppe
https://www.badvigaun.at/Monika_Hopfgartner_absolvierte_Volkstanz-Leistungsabzeichen_in_Gold, Monika Hopfgartner absolvierte Volkstanz-Leistungsabzeichen in Gold - Bad Vigaun - RiS-Kommunal - Startseite - Bürgerservice - Aktuelles - Neuigkeiten
https://herrenberg.albverein.eu/volkstanz/,Volkstanz | Schwäbischer Albverein | Ortsgruppe Herrenberg
https://www.kreiszeitung-wochenblatt.de/hollenstedt/c-service/voelkerverbindender-volkstanz_a6902,Völkerverbindender Volkstanz - Hollenstedt
https://www.heimattanz.de/,      Ring für Heimattanz e.V. - Hamburg    
https://well-brueder.de/tag/volkstanz/,Volkstanz Archives - Well-Brüder
http://www.melk.gv.at/de/Melker_Singverein_7,Melker Singverein - Stadtgemeinde Melk - www.melk.gv.at - Bürgerservice mit Zukunft! - Startseite - LEBEN in MELK - Vereine Melk - Vereine A-Z
http://www.die-nussknacker.de/,Willkommen bei der Volkstanzgruppe 'Die Nussknacker'
https://www.rapperswil-jona.ch/organisationen/5822, Stadt Rapperswil-Jona - Volkstanz für Senioren 
http://www.landjugend-wehrheim.de/index.php/unsere-landjugend/gruppen/volkstanz,Volkstanz
https://www.altemarkthalle.ch/wp-content/uploads/2019/11/markthallenstubete_2020_jugendprogramm.pdf,'NoneType' object has no attribute 'text'
https://vhs.duesseldorf.de/vhs/gesundheit/vhs-biogarten-im-suedpark.html?kathaupt=11&knr=U457000&kursname=Workshop+Volkstanz+Sardana+Eine+Einfuehrung&katid=1175,(Workshop) Volkstanz Sardana: Eine Einführung - Landeshauptstadt Düsseldorf
https://www.kathluzern.ch/gruppierungen-und-vereine/volkstanz-st-johannes/home.html,Home
http://www.volkstanz-marchfeld.at/,Volkstanzgruppe Marchfeld
https://www.trachtenverein-frasdorf.de/unser-verein/vereinsleben/volkstanz/index.php,Volkstanz
https://www.vhs-nord.de/programm/kultur-gestalten-fotografie/bereich/kategorien/kategorie/Volkstanz/kat/358/vaterid/40/,VHS im Norden des Landkreises München e.V.: Volkstanz
http://www.volkstanzgruppe-gefrees.de/impressum.html,Impressum - Volkstanzgruppe Gefrees
http://www.albverein-bergatreute.de/volkstanz/kontakt/,Volkstanzgruppe Bergatreute - Kontakt | Volkstanzgruppe Bergatreute
https://www.pastoralraum-aargauer-limmattal.ch/baden/angebote/erwachsene/frauenbund/volkstanzgruppe/,Volkstanzgruppe - Pfarreien Baden-Ennetbaden
http://www.breitenfurt.gv.at/Volkstanzgruppe_Breitenfurt_11,Breitenfurt bei Wien
http://auerora.it/vereine/volkstanzgruppe/,AuerOra Vereinsweb 
https://www.hin-und-weg-volkstanz.com/contato-kontakt/,Contato / Kontakt - volkstanz-projekts Webseite!
http://www.traun.trachtler.at/pages/willkommen/volkstanz-gruppe.php,Heimat- und Trachtenverein Traun - Volkstanz-Gruppe
https://www.linden.de/freizeit-vereine/vereine/kultur/50.html,"Volkstanz- und Trachtengruppe Leihgestern - Stadt Linden, Hessen (Offizielle Internetpräsenz)"
http://dorfleben-walchensee.de/volkstanz-und-volksmusik,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
https://www.volkstanz-trachtengruppe-roecke.de/impressum.html,Impressum
https://stockelsdorf.de/Startseite/index.php?FID=357.386.1&ModID=9&object=tx%7C2454.18440.1,"HTTP Error 301: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Moved Permanently"
http://www.volkstanzgruppe.net/kontakt,Kontakt - Volkstanzgruppe Kirchberg - Kirchberg in Tirol
https://www.hausach.de/freizeit-kultur-tourismus/veranstaltungskalender?tx_hwveranstaltung_hwveranstalt%5Baction%5D=show&tx_hwveranstaltung_hwveranstalt%5Bcontroller%5D=VeranstaltungFrontend&tx_hwveranstaltung_hwveranstalt%5Bid%5D=553&cHash=4c012d498bdd5634f960aacc03440fb5,Erntedankfest der Trachten- und Volkstanzgruppe: Stadt Hausach
https://www.randegg.at/portfolio-item/volkstanzgruppe/,Volkstanzgruppe – Marktgemeinde Randegg
https://www.vhs-regensburg.de/programm/programm/kurs/Volkstanz/nr/Z57500/bereich/details/kat/170/,VHS Regensburg: Programm
https://centrecatalacolonia.wordpress.com/2020/02/15/volkstanz-sardana-eine-einfuhrung/,Remote end closed connection without response
https://www.pressbaum.at/draht_wird_-_Volkstaenze_aus_Oesterreich,´draht wird - Volkstänze aus Österreich - Pressbaum - RiS-Kommunal - Startseite - Gesellschaft - Veranstaltungen
https://www.felicitashaupt.de/about/,Impressum -  internationaler Volkstanz mit Felicitas Haupt
https://www.ovk-schwandorf.de/70.html,Oberpfälzer Volksliedkreis Schwandorf - Volkstanzgruppen
https://sav-neuhausen-ob-eck.de/abteilungen/volkstanz,Volkstanz – SAV Neuhausen ob Eck
https://www.dross.gv.at/Jubilaeumsfest_der_Volkstanzgruppe_Dross,Jubiläumsfest der Volkstanzgruppe Droß - Gemeinde Droß im Waldviertel - Startseite
http://www.volkstanzgruppe-gedersdorf.at/kontakte/,Kontakt | Volkstanzgruppe Gedersdorf
https://www.rosenhof-tirol.at/de/wohnen-oberndorf-kitzbuehel/tanzurlaub/volkstanz-singen/,Volkstanz / Singen - Gartenhotel Rosenhof bei Kitzbühel - Oberndorf in Tirol
https://www.op-marburg.de/Landkreis/Unsere-Heimat/Gladenbach/Verwurzelt-mit-dem-Volkstanz,Das Interview - Verwurzelt mit dem Volkstanz – op-marburg.de / Oberhessische Presse / Zeitung für Marburg - Biedenkopf
http://noe-tanz.at/,Niederösterreichische Arbeitsgemeinschaft für Volkstanz
https://www.rkmg.ch/volkstanz,"Volkstanzgruppe mit Ruth Scheidegger, Reformierte Kirchgemeinde Muri-Gümligen"
http://www.volkstanz-muenster.de/kontakt.html,Volkstanz-Muenster.de / Kontakt / Impressum
https://volkstanz-gladenbach.de/?page_id=15,Impressum – Volkstanz- & Trachtengruppe Gladenbach e.V.
https://www.ausflugstipps.at/oesterreich-veranstaltung/detail/430212577/volkstanzgruppe-winterkirtag-zechentreffen.html,"Volkstanzgruppe - Winterkirtag, Zechentreffen"
http://www.heimatverein-zehntweghuette.de/volkstanzgruppe.htm,Heimatverein Zehntweghtte - Die Volkstanzgruppe
https://www.vhs-deggendorf.de/programm/kultur.html?action%5B109%5D=category&cat_ID=464-CAT-KAT6922120,Volkstanz | vhs Deggendorfer Land e.V.
https://www.saarpfalz-kreis.de/pressearchiv/workshop-kurdischer-volkstanz-im-frauenbuero-des-saarpfalz-kreises,Workshop „Kurdischer Volkstanz“ im Frauenbüro des Saarpfalz-Kreises
https://www.mainlike.de/hier-leben/50-jahre-volkstanz-und-trachtengruppe-obertheres/,50 Jahre Volkstanz- und Trachtengruppe Obertheres - MAINLIKE®
https://www.tsv-garbenheim.de/abteilungen/gymnastik__fitness/volkstanz,TSV Garbenheim 08 e.V. - Volkstanz
https://www.kultur-peinerland.de/Kultur-A-Z/Heimatpflege/index.phtml?ModID=9&object=tx%7C2662.2&FID=2662.86.1&NavID=2662.20&sNavID=2662.20&La=1,Volkstanz- und Trachtengruppe Bortfeld e.V. / Kultur Peiner Land
http://www.worlddance.ch/tanzgruppen-mainmenu-88/66-balkan-tanz-und-singgruppe-wil.html,LAZARKA BALKAN VOLKSTANZGRUPPE
https://www.volkstanzgruppe-bittelschiess.de/kontakt/,Volkstanzgruppe Bittelschieß - Kontakt
https://bad.tatzmannsdorf.at/de/bad-tatzmannsdorf/info/volkstanzgruppe-bad-tatzmannsdorf-ein-stueck-burgenlaendischer-volkskultur.html,Volkstanzgruppe Bad Tatzmannsdorf -Ein Stück Burgenländischer Volkskultur
http://www.ogv-rettenbach.de/volkstanzgruppe,Volkstanzgruppe - OGV Rettenbach e.V.
https://www.gemeinde-sasbachwalden.de/Leben-Wohnen/Freizeit-Kultur/Vereine/Kultur/Volkstanz-und-Trachtengruppe,Volkstanz- und Trachtengruppe | Gemeinde Sasbachwalden
https://labsaal.de/events/treffen-der-labsaal-volkstanzgruppe/,"Treffen der LabSaal Volkstanzgruppe | Der LabSaal, Veranstaltungen und Kultur in Berlin"
http://www.ljzedtwitz.de/index.php/volkstanzgruppe,Volkstanz
https://www.gfoehl.gv.at/Volkstanz_ZI-NOVA_1,Volkstanz ZI-NOVA - Stadtgemeinde Gföhl - Gföhl - Freizeit & Tourismus - Veranstaltungen
https://www.weiltingen.de/index.php?id=340&tx_hwverwaltungbayern_hwverwaltungbayernleistungen%5Bid%5D=2742&tx_hwverwaltungbayern_hwverwaltungbayernleistungen%5Baction%5D=leistungenShow&tx_hwverwaltungbayern_hwverwaltungbayernleistungen%5Bcontroller%5D=VerwaltungFrontend&cHash=ed226f9703b3f0982fa16ef8b5dde214,"Kreisheimatpflege, Pflege von Volksmusik und Volkstanz: Markt Weiltingen"
https://www.br.de/radio/br-heimat/sendungen/servus-musik-gaeste/volkstanz-musikwunsch-corona-100.html,Servus! Musik und Gäste: Volkstanz I | Servus! Musik und Gäste | BR Heimat | Radio | BR.de
https://www.br.de/mediathek/podcast/servus-musik-und-gaeste/volkstanz-i/1798686,Volkstanz I - Servus! Musik und Gäste | BR Podcast
http://www.schmerlitz.de/,Schmerlitz
https://www.bbkult.net/addresses/170354-volkstanzgruppe-schoensee/,Volkstanzgruppe Schönsee - bbkult.net
https://www.tsv-spandau-1860.de/cms/index.php/sportangebote/freizeit/tanzsport-freizeit/volkstanz-freizeit,Volkstanz
http://www.vtg-eschenbach.de/impressum,Impressum - Volkstanzgruppe Eschenbach
https://www.breitenbach.at/dorfleben/volkstanzgruppe.html,Volkstanzgruppe
https://www.gemeinde.martell.bz.it/de/Volkstanzgruppe_Martell_4,Volkstanzgruppe Martell - Gemeinde Martell - Home
http://www.gemeinde.deutschnofen.bz.it/system/web/gelbeseite.aspx?typ=8&letter=ALLE&detailonr=97410702-541&cmd=az&menuonr=219368393,Volkstanzgruppe Deutschnofen - Gemeinde Deutschnofen - Home - Dorfleben - Vereine - Vereinsübersicht
https://www.krm.at/volkstanz-aus-leidenschaft/,Volkstanz aus Leidenschaft - krm.at
https://www.folk-tanz.ch/,folk-tanz.ch - Home
https://www.comune.ora.bz.it/system/web/gelbeseite.aspx?typ=8&bezirkonr=0&detailonr=217220457-601&menuonr=219367981,Volkstanzgruppe Auer - Gemeinde Auer  - Home - Dorfleben - Vereine - Index - Branchen
https://volkstanzgruppeuk.com/impressum/,Impressum – Volkstanzgruppe Unterkohlstätten
https://volkstanzgruppe-herford.com/impressum.php,Impressum
https://www.arte.tv/de/videos/095580-000-A/schwere-zeiten-fuer-den-volkstanz/,Schwere Zeiten für den Volkstanz | ARTE
https://volkstanzgruppesuessen.chayns.net/impressum,Impressum | Volkstanzgruppe Süßen
https://volkstanzwoche.de/kontakt/impressum/,Impressum | 
http://www.freistaat.bayern/dokumente/leistung/99220011476?plz=82418&behoerde=43107776719&gemeinde=805857931667,                                                           Kreisheimatpflege; Pflege von Volksmusik und Volkstanz - BayernPortal                        
http://www.freistaat.bayern/dokumente/leistung/99220011476?plz=89340&behoerde=46886694473&gemeinde=026746207681,                                                           Kreisheimatpflege; Pflege von Volksmusik und Volkstanz - BayernPortal                        
https://www.beethoven-orchester.de/konzerte/,beethoven
http://www.schorsten.net/kulturelles/volkstanz/,Homepage-Titel - Volkstanz
https://www.kath-tg.ch/de,Katholische Kirche im Thurgau
https://www.spitzbuam.com/,Original Südtiroler Spitzbuam
https://www.arcor.de/,"Aktuelle News, Schlagzeilen und Berichte aus aller Welt - Arcor.de"
https://archiv.twoday.net/,Archivalia
https://www.alpenroesl-allach.de/,Trachtenverein Alpenrösl München-Allach
https://atib.at/startseite/,Startseite
https://www.lra-toelz.de/serviceleistungen,Serviceleistungen A-Z - Landkreis Bad Toelz-Wolfratshausen
https://www.familien-blickpunkt.de/aktuelles/ein-sommerabend-griechische-volkstnze-zum-fit-halten-und-spa-haben-579b783d2b4e0.html,Ein Sommerabend: Griechische Volkstänze zum fit halten und Spaß haben
https://www.fc-puchheim.de/,FC Puchheim e.V.
https://www.nokzeit.de/2020/05/24/ein-virus-kennt-keine-grenzen/,Ein Virus kennt keine Grenzen – NOKZEIT
https://www.tragwein.at/Veranstaltungsabsagen_wegen_Coronavirus,"<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.tragwein.at'. (_ssl.c:1108)>"
https://volkslehrer.info/,Der Volkslehrer
https://unterkaerntner.at/index.php?id=2999,Michael Swersina: Unterkärntner Nachrichten
https://www.siebenbuerger.de/zeitung/artikel/schlagworte/ehrung/,Siebenbuerger.de - Schlagwort: Ehrung
https://bernd-heckmair.de/,Bernd Heckmair
https://www.bueckeburg-lokal.de/statt-litauen-nun-im-weltweiten-netzeuropeade-international-und-politisch-noch-bekannter-machen/,"Statt Litauen nun im weltweiten Netz""Europeade international und politisch noch bekannter machen"" - Bückeburg-Lokal | Bückeburg-Lokal"
https://funpot.net/?id=funpot0000509688&tagid=14,Allemande
https://www.swrfernsehen.de/landesschau-bw/av-o1169220-100.html,Der Alphorn-Spieler aus dem Schwarzwald | Landesschau Baden-Württemberg | SWR Fernsehen | SWR
https://www.mdr.de/nachrichten/osteuropa/land-leute/corona-mindestabstand-rumaenien-schuhe-100.html,"Rumänien: Mit ""Corona-Schuhen"" auf Distanz | MDR.DE"
https://www.nachrichten.at/meine-heimat/,Meine Heimat | Nachrichten.at
https://nh24.de/tag/schrecksbach/,Schrecksbach Archive - nh24.de
https://www.marktspiegel.de/nuernberg/c-lokales/252,Lokales in Nürnberg
https://www.stadtanzeiger-ortenau.de/ottenhoefen,Aktuelle Nachrichten aus Ottenhöfen - Stadtanzeiger Ortenau
http://www.tanzsport.de/,Deutscher Tanzsportverband e. V. - Deutscher Tanzsportverband e. V.
https://www.ioco.de/tag/tuba/,"  Tuba : IOCO Kultur im Netz Das Klassik Portal für Oper, Ballett, Operette und Musical"
https://de.sputniknews.com/radio_bund_land_kanzleramt/,Bund. Land. Kanzleramt - Radio
http://oxo-audio.de/dichter/,Die Romantik und ihre Künstler – OXO-Audio
https://www.youtube.com/watch?v=XKsS4IBVPVs,YouTube
https://dauerblog.de/2019/05/08/andis-vokabeltrainer-teil-3/,Andi's Vokabeltrainer Teil 3 | andi dauer
https://www.tanzfabrik-berlin.de/,Tanzfabrik | Zentrum für zeitgenössischen Tanz in Berlin
http://volkstanzgruppen.de/,'NoneType' object has no attribute 'text'
https://www.voev.de/impressum/,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1108)>
https://www.hans-voelk.de/impressum/,Impressum | Hans Völk GmbH & Co. KG
https://www.volkensport.com/impressum,Impressum | Volken Sport
http://www.karajohnstad.com/impressum/,Impressum
